,pt_total,yard,off_play,turnover_lost,fumble_lost,first_down,pass_complete,pass_attempt,pass_touchdown,interception_thrown,net_yard_per_pass_attempt,first_down_by_pass,rush_attempt,rush_yard_gain,rush_touchdown,rush_yard_per_attempt,first_down_by_rush,penalty_yard,first_down_by_penalty,number_of_drive,avg_start_pos,time_per_drive,play_per_drive,net_yard_per_drive,team,year
0,414,5458,1097.0,17,8,353,361.0,577,28,9,5.9,200.0,497,1891,14,3.8,111.0,598.0,42.0,178.0,31.1,177,6.34,30.7,atl,2010
1,402,6026,1073.0,21,8,349,365.0,594,29,13,6.8,215.0,453,1834,14,4.0,100.0,769.0,34.0,187.0,28.5,166,5.89,32.2,atl,2011
2,419,5906,1021.0,18,4,343,422.0,615,32,14,7.0,247.0,378,1397,12,3.7,70.0,415.0,26.0,175.0,29.0,169,6.05,33.7,atl,2012
3,353,5490,1024.0,28,11,330,445.0,659,26,17,6.0,227.0,321,1247,11,3.9,64.0,788.0,39.0,179.0,26.2,163,5.87,30.7,atl,2013
4,381,6051,1035.0,23,8,330,418.0,632,28,15,6.9,233.0,372,1498,11,4.0,75.0,840.0,22.0,175.0,26.5,162,6.1,34.6,atl,2014
5,339,5985,1073.0,30,13,359,410.0,621,21,17,6.7,230.0,420,1606,13,3.8,95.0,969.0,34.0,174.0,27.0,178,6.34,34.2,atl,2015
6,540,6653,995.0,11,4,379,374.0,537,38,7,8.2,239.0,421,1928,20,4.6,108.0,848.0,32.0,175.0,29.3,167,5.89,38.0,atl,2016
7,353,5837,984.0,18,6,330,343.0,530,21,12,7.2,200.0,430,1847,12,4.3,101.0,918.0,29.0,165.0,25.9,174,6.22,35.3,atl,2017
8,414,6226,1010.0,18,11,352,428.0,617,36,7,7.1,238.0,351,1573,11,4.5,84.0,899.0,30.0,168.0,26.3,169,6.18,37,atl,2018
9,381,6075,1096.0,25,10,383,459.0,684,29,15,6.4,258.0,362,1361,10,3.8,84.0,956.0,41.0,174.0,28.7,171,6.53,34.9,atl,2019
10,396,5895,1078.0,18,7,366,408.0,628,27,11,6.5,243.0,409,1532,13,3.7,86.0,736.0,37.0,174.0,28.1,169,6.43,33.8,atl,2020
11,313,5164,1006.0,26,11,306,377.0,573,20,15,6.1,196.0,393,1451,11,3.7,75.0,753.0,35.0,177.0,28.5,162,5.85,29.1,atl,2021
12,365,5417,1011.0,21,12,330,257.0,415,17,9,6.0,148.0,559,2718,17,4.9,152.0,594.0,30.0,167.0,27.7,182,6.24,32.3,atl,2022
13,321,5683,1092.0,28,11,326,327.0,530,17,17,6.2,181.0,522,2159,14,4.1,121.0,743.0,24.0,196.0,27.5,152,5.76,28.8,atl,2023
14,283,4878,954.0,39,18,263,296.0,519,24,21,5.7,166.0,401,1720,6,4.3,82.0,633.0,15.0,182.0,29.2,151,5.36,26.8,buf,2010
15,372,5624,992.0,30,5,313,356.0,578,24,25,6.2,180.0,391,1921,12,4.9,100.0,743.0,33.0,189.0,26.2,153,5.41,29.8,buf,2011
16,344,5486,983.0,34,17,301,309.0,511,24,17,6.0,176.0,442,2217,12,5,103.0,871.0,22.0,190.0,27.3,152,5.3,28.8,buf,2012
17,339,5410,1116.0,27,12,301,299.0,522,16,15,5.4,149.0,546,2307,15,4.2,113.0,954.0,39.0,214.0,26.8,129,5.38,25.2,buf,2013
18,343,5096,1020.0,23,10,273,363.0,579,23,13,5.8,186.0,402,1482,7,3.7,65.0,1031.0,22.0,197.0,30.2,145,5.37,25.8,buf,2014
19,379,5775,1016.0,19,10,297,295.0,465,23,9,6.6,155.0,509,2432,19,4.8,122.0,1249.0,20.0,186.0,26.7,162,5.61,31.0,buf,2015
20,399,5666,1012.0,12,5,328,286.0,474,17,7,5.8,155.0,492,2630,29,5.3,146.0,960.0,27.0,177.0,28.9,162,5.91,31.8,buf,2016
21,302,4842,1010.0,16,6,278,289.0,476,16,10,5.4,149.0,487,2017,12,4.1,105.0,872.0,24.0,180.0,28.2,151,5.92,26.9,buf,2017
22,269,4778,1008.0,32,9,283,271.0,499,13,23,5.2,137.0,468,1984,15,4.2,108.0,992.0,38.0,193.0,29.7,152,5.47,24.6,buf,2018
23,314,5283,1018.0,19,7,314,299.0,513,21,12,5.8,162.0,465,2054,13,4.4,120.0,927.0,32.0,186.0,28.9,155,5.62,28.5,buf,2019
24,501,6343,1034.0,22,11,397,410.0,596,40,11,7.4,240.0,411,1723,16,4.2,119.0,941.0,38.0,170.0,30.7,179,6.28,37.3,buf,2020
25,483,6493,1143.0,22,6,398,415.0,655,36,16,6.3,236.0,461,2209,20,4.8,134.0,980.0,28.0,186.0,32.2,174,6.32,34.8,buf,2021
26,455,6361,1037.0,27,13,367,361.0,574,35,14,6.8,212.0,430,2232,15,5.2,128.0,709.0,27.0,171.0,30.0,167,6.25,37.1,buf,2022
